Tempo,valor,erro
777,1.7502678017430242,1.750267801743024
778,1.6976695840773564,1.6976695840773561
779,1.645071366411688,1.645071366411688
780,1.5924731487460202,1.5924731487460202
781,1.5398749310803523,1.5398749310803523
782,1.4872767134146838,1.487276713414684
783,1.4588043814951663,1.4588043814951663
784,1.4303320495756493,1.430332049575649
785,1.4018597176561316,1.4018597176561316
786,1.3733873857366137,1.3733873857366135
787,1.344726505512902,1.3447265055129018
788,1.3162581652283092,1.316258165228309
789,1.2877898249437165,1.2877898249437165
790,1.2593214846591243,1.259321484659124
791,1.2308531443745312,1.230853144374531
792,1.1922063414246957,1.1922063414246957
793,1.1535595384748603,1.1535595384748603
794,1.1149127355250248,1.114912735525025
795,1.076265932575189,1.0762659325751893
796,1.0376191296253534,1.0376191296253534
797,0.9989723266755182,0.9989723266755179
798,0.9603255237256827,0.9603255237256825
799,0.9215495255528621,0.9215495255528618
800,0.882908139872854,0.8829081398728542
801,0.8298753153910843,0.8298753153910843
802,0.7768424909093157,0.7768424909093157
803,0.7238096664275466,0.7238096664275462
804,0.6707768419457774,0.6707768419457776
805,0.6177440174640083,0.6177440174640085
806,0.5647111929822393,0.564711192982239
807,0.5113775581721336,0.5113775581721334
808,0.4583759111298007,0.4583759111298007
809,0.40537426408746846,0.40537426408746846
810,0.379203637510513,0.3792036375105132
811,0.35303301093355777,0.35303301093355755
812,0.32686238435660275,0.3268623843566023
813,0.30069175777964663,0.3006917577796471
814,0.2745211312026914,0.2745211312026914
815,0.24835050462573616,0.24835050462573616
816,0.22217987804878092,0.22217987804878092
817,0.19600925147182524,0.19600925147182524
818,0.16983862489486956,0.16983862489486956
819,0.19531723086627384,0.19531723086627428
820,0.22079583683767945,0.220795836837679
821,0.24627444280908328,0.24627444280908284
822,0.271753048780488,0.271753048780488
823,0.2972316547518923,0.2972316547518927
824,0.322710260723297,0.32271026072329656
825,0.3481888666947013,0.3481888666947013
826,0.373667472666106,0.37366747266610556
827,0.3591859989720585,0.3591859989720585
828,0.344704525278011,0.344704525278011
829,0.3302230515839639,0.3302230515839639
830,0.3157415778899164,0.31574157788991686
831,0.3012601041958698,0.3012601041958698
832,0.2867786305018223,0.2867786305018223
833,0.2722971568077748,0.2722971568077748
834,0.2578156831137277,0.2578156831137277
835,0.24333420941968065,0.24333420941968065
836,0.2429655522848333,0.24296555228483285
837,0.24256289418360222,0.24256289418360222
838,0.2421942887175894,0.24219428871758986
839,0.24182568325157705,0.2418256832515766
840,0.24145707778556424,0.24145707778556424
841,0.24108847231955144,0.24108847231955188
842,0.24071986685353908,0.24071986685353908
843,0.24035126138752627,0.24035126138752583
844,0.23998265592151347,0.2399826559215139
845,0.21331791637467878,0.21331791637467923
846,0.1866531768278441,0.1866531768278441
847,0.15998843728100876,0.15998843728100898
848,0.1333236977341743,0.1333236977341743
849,0.10665895818733961,0.10665895818733961
850,0.0799942186405046,0.0799942186405046
851,0.05332200579222712,0.053322005792227234
852,0.026661002896113672,0.026661002896113617
853,0.0,0.0
854,0.0,0.0
855,0.0,0.0
856,0.0,0.0
857,0.0,0.0
858,0.0,0.0
859,0.0,0.0
860,0.0,0.0
861,0.0,0.0
862,0.0,0.0
863,0.0,0.0
864,0.0,0.0
865,0.0,0.0
866,0.0,0.0
867,0.0,0.0
868,0.0,0.0
869,0.0,0.0
870,0.0,0.0
871,0.0,0.0
872,0.0,0.0
873,0.0,0.0
874,0.0,0.0
875,0.0,0.0
876,0.0,0.0
877,0.0,0.0
878,0.0,0.0
879,0.0,0.0
880,0.0,0.0
881,0.0,0.0
882,0.0,0.0
883,0.0,0.0
884,0.0,0.0
885,0.0,0.0
886,0.0,0.0
887,0.0,0.0
888,0.0,0.0
889,0.0,0.0
890,0.0,0.0
891,0.0,0.0
892,0.0,0.0
893,0.0,0.0
894,0.0,0.0
895,0.0,0.0
896,0.0,0.0
897,0.0,0.0
898,0.0,0.0
899,0.0,0.0
900,0.0,0.0
901,0.0,0.0
902,0.0,0.0
903,0.0,0.0
904,0.0,0.0
905,0.0,0.0
906,0.0,0.0
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.0,0.0
911,0.0,0.0
912,0.0,0.0
913,0.0,0.0
914,0.0,0.0
915,0.0,0.0
916,0.0,0.0
917,0.0,0.0
918,0.0,0.0
919,0.0,0.0
920,0.0,0.0
921,0.0,0.0
922,0.0,0.0
923,0.0,0.0
924,0.0,0.0
925,0.0,0.0
926,0.0,0.0
927,0.0,0.0
928,0.0,0.0
929,0.0,0.0
930,0.0,0.0
931,0.0,0.0
932,0.0,0.0
933,0.0,0.0
934,0.0,0.0
935,0.0,0.0
936,0.0,0.0
937,0.0,0.0
938,0.0,0.0
939,0.0,0.0
940,0.0,0.0
941,0.0,0.0
942,0.0,0.0
943,0.0,0.0
944,0.0,0.0
945,0.0,0.0
946,0.0,0.0
947,0.0,0.0
948,0.0,0.0
949,0.0,0.0
950,0.0,0.0
951,0.0,0.0
952,0.0,0.0
953,0.0,0.0
954,0.0,0.0
955,0.0,0.0
956,0.0,0.0
957,0.0,0.0
958,0.0,0.0
959,0.0,0.0
960,0.0,0.0
961,0.0,0.0
962,0.0,0.0
963,0.0,0.0
964,0.0,0.0
965,0.0,0.0
966,0.0,0.0
967,0.0,0.0
968,0.0,0.0
969,0.0,0.0
970,0.0,0.0
971,0.0,0.0
972,0.0,0.0
973,0.0,0.0
974,0.0,0.0
975,0.0,0.0
976,0.0,0.0
977,0.0,0.0
978,0.0,0.0
979,0.0,0.0
980,0.0,0.0
981,0.0,0.0
982,0.0,0.0
983,0.0,0.0
984,0.0,0.0
985,0.0,0.0
986,0.0,0.0
987,0.0,0.0
988,0.0,0.0
989,0.0,0.0
990,0.0,0.0
991,0.0,0.0
992,0.0,0.0
993,0.0,0.0
994,0.0,0.0
995,0.0,0.0
996,0.0,0.0
997,0.0,0.0
998,0.0,0.0
999,0.0,0.0
1000,0.0,0.0
1001,0.0,0.0
1002,0.0,0.0
1003,0.0,0.0
1004,0.0,0.0
1005,0.0,0.0
1006,0.0,0.0
1007,0.0,0.0
1008,0.0,0.0
1009,0.0,0.0
1010,0.0,0.0
1011,0.0,0.0
1012,0.0,0.0
1013,0.0,0.0
1014,0.0,0.0
1015,0.0,0.0
1016,0.0,0.0
1017,0.0,0.0
1018,0.0,0.0
1019,0.0,0.0
1020,0.0,0.0
1021,0.0,0.0
1022,0.0,0.0
1023,0.0,0.0
1024,0.0,0.0
1025,0.0,0.0
1026,0.0,0.0
1027,0.0,0.0
1028,0.0,0.0
1029,0.0,0.0
1030,0.0,0.0
1031,0.0,0.0
1032,0.0,0.0
1033,0.0,0.0
1034,0.0,0.0
1035,0.0,0.0
1036,0.0,0.0
1037,0.0,0.0
1038,0.0,0.0
1039,0.0,0.0
1040,0.0,0.0
1041,0.0,0.0
1042,0.0,0.0
1043,0.0,0.0
1044,0.0,0.0
1045,0.0,0.0
1046,0.0,0.0
1047,0.0,0.0
1048,0.0,0.0
1049,0.0,0.0
1050,0.0,0.0
1051,0.0,0.0
1052,0.0,0.0
1053,0.0,0.0
1054,0.0,0.0
1055,0.0,0.0
1056,0.0,0.0
1057,0.0,0.0
1058,0.0,0.0
1059,0.0,0.0
1060,0.0,0.0
1061,0.0,0.0
1062,0.0,0.0
1063,0.0,0.0
1064,0.0,0.0
1065,0.0,0.0
1066,0.0,0.0
1067,0.0,0.0
1068,0.0,0.0
1069,0.0,0.0
1070,0.0,0.0
1071,0.0,0.0
1072,0.0,0.0
1073,0.0,0.0
1074,0.0,0.0
1075,0.0,0.0
1076,0.0,0.0
1077,0.0,0.0
1078,0.0,0.0
1079,0.0,0.0
1080,0.0,0.0
